company_name,ticker,sector,total_esg_risk_score,environmental_risk,social_risk,governance_risk,controversy_score,last_processing_date
Qualcomm Inc,QCOM,Technology,20.84,6.79,8.59,9.31,3,2017-09-30
Qualcomm Inc,QCOM,Technology,28.13,8.39,6.82,5.86,1,2017-12-31
Qualcomm Inc,QCOM,Technology,25.9,9.55,6.63,8.23,3,2018-03-31
Qualcomm Inc,QCOM,Technology,27.83,7.56,7.36,6.96,1,2018-06-30
Qualcomm Inc,QCOM,Technology,22.52,8.38,6.82,9.39,3,2018-09-30
Qualcomm Inc,QCOM,Technology,22.14,7.16,6.6,9.24,3,2018-12-31
Qualcomm Inc,QCOM,Technology,19.71,9.02,7.46,5.76,3,2019-03-31
Qualcomm Inc,QCOM,Technology,26.78,8.41,8.96,6.72,3,2019-06-30
Qualcomm Inc,QCOM,Technology,23.62,9.63,8.03,6.23,3,2019-09-30
Qualcomm Inc,QCOM,Technology,21.88,6.27,7.89,7.85,1,2019-12-31
Qualcomm Inc,QCOM,Technology,27.81,6.48,9.81,8.62,1,2020-03-31
Qualcomm Inc,QCOM,Technology,25.92,7.75,6.85,9.05,2,2020-06-30
Qualcomm Inc,QCOM,Technology,25.43,7.54,9.69,8.04,1,2020-09-30
Qualcomm Inc,QCOM,Technology,20.94,8.37,6.98,8.94,3,2020-12-31
Qualcomm Inc,QCOM,Technology,20.95,8.88,9.33,8.3,3,2021-03-31
Qualcomm Inc,QCOM,Technology,21.21,7.81,7.09,7.86,3,2021-06-30
Qualcomm Inc,QCOM,Technology,27.91,9.29,9.76,6.76,2,2021-09-30
Qualcomm Inc,QCOM,Technology,27.28,6.2,9.0,8.85,2,2021-12-31
Qualcomm Inc,QCOM,Technology,25.67,9.06,9.73,7.76,1,2022-03-31
Qualcomm Inc,QCOM,Technology,29.33,7.54,6.58,9.59,1,2022-06-30
Qualcomm Inc,QCOM,Technology,23.24,8.39,7.22,8.12,1,2022-09-30
Qualcomm Inc,QCOM,Technology,28.19,7.39,8.77,7.92,1,2022-12-31
Qualcomm Inc,QCOM,Technology,24.49,8.27,6.52,6.1,3,2023-03-31
Qualcomm Inc,QCOM,Technology,21.24,6.88,7.37,5.66,3,2023-06-30
Qualcomm Inc,QCOM,Technology,24.99,7.59,6.54,5.0,3,2023-09-30
Qualcomm Inc,QCOM,Technology,19.01,5.69,6.36,5.14,2,2023-12-31
Qualcomm Inc,QCOM,Technology,19.87,6.28,5.54,6.91,3,2024-03-31
Qualcomm Inc,QCOM,Technology,19.61,5.71,7.59,6.54,3,2024-06-30
Qualcomm Inc,QCOM,Technology,28.36,6.59,7.86,7.04,2,2024-09-30
Qualcomm Inc,QCOM,Technology,25.28,6.84,6.28,7.17,1,2024-12-31
Qualcomm Inc,QCOM,Technology,22.39,7.87,8.14,7.22,2,2025-03-31
Qualcomm Inc,QCOM,Technology,21.89,9.46,8.96,5.89,2,2025-06-30
Qualcomm Inc,QCOM,Technology,23.15,9.12,6.45,9.06,3,2025-09-30
Qualcomm Inc,QCOM,Technology,19.93,9.06,8.77,9.5,3,2025-12-31
Qualcomm Inc,QCOM,Technology,23.7,8.23,7.91,5.53,2,2026-03-31
Taiwan Semiconductor,TSM,Semiconductors,22.52,7.0,9.02,9.07,3,2016-06-30
Taiwan Semiconductor,TSM,Semiconductors,25.9,9.57,8.55,7.19,2,2016-09-30
Taiwan Semiconductor,TSM,Semiconductors,24.01,6.56,9.67,7.34,2,2016-12-31
Taiwan Semiconductor,TSM,Semiconductors,22.1,8.17,9.9,8.14,2,2017-03-31
Taiwan Semiconductor,TSM,Semiconductors,22.58,9.13,7.78,9.06,3,2017-06-30
Taiwan Semiconductor,TSM,Semiconductors,26.8,7.65,6.11,8.79,1,2017-09-30
Taiwan Semiconductor,TSM,Semiconductors,26.04,9.66,9.64,8.95,2,2017-12-31
Taiwan Semiconductor,TSM,Semiconductors,24.39,7.14,6.56,7.55,3,2018-03-31
Taiwan Semiconductor,TSM,Semiconductors,24.98,9.05,9.55,6.19,1,2018-06-30
Taiwan Semiconductor,TSM,Semiconductors,25.55,9.63,7.19,8.3,3,2018-09-30
Taiwan Semiconductor,TSM,Semiconductors,27.97,9.77,7.32,7.77,1,2018-12-31
Taiwan Semiconductor,TSM,Semiconductors,21.76,10.15,6.6,7.1,3,2019-03-31
Taiwan Semiconductor,TSM,Semiconductors,24.91,8.78,9.06,9.88,2,2019-06-30
Taiwan Semiconductor,TSM,Semiconductors,25.91,9.23,8.35,9.02,3,2019-09-30
Taiwan Semiconductor,TSM,Semiconductors,28.16,5.97,7.35,7.61,1,2019-12-31
Taiwan Semiconductor,TSM,Semiconductors,19.93,8.09,7.62,9.26,2,2020-03-31
Taiwan Semiconductor,TSM,Semiconductors,23.83,10.09,9.98,9.51,1,2020-06-30
Taiwan Semiconductor,TSM,Semiconductors,24.69,7.88,5.65,8.64,1,2020-09-30
Taiwan Semiconductor,TSM,Semiconductors,24.57,5.87,8.5,7.26,3,2020-12-31
Taiwan Semiconductor,TSM,Semiconductors,28.09,7.36,6.63,9.65,1,2021-03-31
Taiwan Semiconductor,TSM,Semiconductors,28.76,9.91,8.13,9.15,1,2021-06-30
Taiwan Semiconductor,TSM,Semiconductors,19.44,5.44,8.63,6.33,2,2021-09-30
Taiwan Semiconductor,TSM,Semiconductors,24.18,6.88,8.0,6.82,1,2021-12-31
Taiwan Semiconductor,TSM,Semiconductors,26.16,7.68,6.12,7.64,3,2022-03-31
Taiwan Semiconductor,TSM,Semiconductors,28.28,9.82,8.39,8.19,1,2022-06-30
Taiwan Semiconductor,TSM,Semiconductors,25.8,7.95,9.04,8.3,2,2022-09-30
Taiwan Semiconductor,TSM,Semiconductors,22.59,8.76,6.55,7.43,3,2022-12-31
Taiwan Semiconductor,TSM,Semiconductors,24.84,6.87,7.83,6.53,3,2023-03-31
Taiwan Semiconductor,TSM,Semiconductors,19.75,8.09,8.8,7.89,3,2023-06-30
Taiwan Semiconductor,TSM,Semiconductors,19.92,6.83,6.07,6.38,2,2023-09-30
Taiwan Semiconductor,TSM,Semiconductors,25.92,6.93,6.98,6.7,1,2023-12-31
Taiwan Semiconductor,TSM,Semiconductors,22.02,5.39,5.51,6.76,3,2024-03-31
Taiwan Semiconductor,TSM,Semiconductors,24.29,7.1,7.38,7.12,2,2024-06-30
Taiwan Semiconductor,TSM,Semiconductors,21.44,8.5,8.91,6.7,3,2024-09-30
Taiwan Semiconductor,TSM,Semiconductors,24.69,7.73,6.83,8.51,1,2024-12-31
Taiwan Semiconductor,TSM,Semiconductors,19.87,5.41,8.51,6.45,2,2025-03-31
Taiwan Semiconductor,TSM,Semiconductors,25.06,8.54,9.18,8.44,3,2025-06-30
Taiwan Semiconductor,TSM,Semiconductors,22.23,7.31,7.66,7.64,1,2025-09-30
Taiwan Semiconductor,TSM,Semiconductors,27.16,7.43,7.52,6.21,1,2025-12-31
Taiwan Semiconductor,TSM,Semiconductors,21.68,5.68,7.77,5.24,3,2026-03-31
Broadcom Inc,AVGO,Semiconductors,24.01,7.81,6.63,7.25,2,2016-06-30
Broadcom Inc,AVGO,Semiconductors,25.43,6.3,6.18,6.59,3,2016-09-30
Broadcom Inc,AVGO,Semiconductors,21.74,7.8,7.72,8.46,2,2016-12-31
Broadcom Inc,AVGO,Semiconductors,27.03,6.45,7.72,7.13,3,2017-03-31
Broadcom Inc,AVGO,Semiconductors,24.93,7.14,6.8,9.84,1,2017-06-30
Broadcom Inc,AVGO,Semiconductors,23.66,6.93,6.62,7.11,2,2017-09-30
Broadcom Inc,AVGO,Semiconductors,25.14,7.78,6.56,8.19,1,2017-12-31
Broadcom Inc,AVGO,Semiconductors,27.31,9.1,6.18,9.32,1,2018-03-31
Broadcom Inc,AVGO,Semiconductors,24.37,6.2,7.16,7.61,2,2018-06-30
Broadcom Inc,AVGO,Semiconductors,23.49,6.16,5.83,7.0,3,2018-09-30
Broadcom Inc,AVGO,Semiconductors,26.09,7.3,7.62,6.27,2,2018-12-31
Broadcom Inc,AVGO,Semiconductors,24.43,7.32,7.01,7.09,2,2019-03-31
Broadcom Inc,AVGO,Semiconductors,20.31,8.08,7.73,6.32,2,2019-06-30
Broadcom Inc,AVGO,Semiconductors,28.4,8.49,6.51,6.32,2,2019-09-30
Broadcom Inc,AVGO,Semiconductors,25.97,9.09,8.67,6.76,3,2019-12-31
Broadcom Inc,AVGO,Semiconductors,26.28,8.78,7.57,9.43,3,2020-03-31
Broadcom Inc,AVGO,Semiconductors,27.6,6.84,9.5,6.81,2,2020-06-30
Broadcom Inc,AVGO,Semiconductors,25.17,7.43,7.29,6.45,3,2020-09-30
Broadcom Inc,AVGO,Semiconductors,25.34,6.38,7.67,7.38,3,2020-12-31
Broadcom Inc,AVGO,Semiconductors,25.45,7.62,7.31,7.01,3,2021-03-31
Broadcom Inc,AVGO,Semiconductors,24.02,5.15,8.77,7.28,1,2021-06-30
Broadcom Inc,AVGO,Semiconductors,24.5,6.5,6.16,6.31,2,2021-09-30
Broadcom Inc,AVGO,Semiconductors,18.37,7.43,5.16,7.67,2,2021-12-31
Broadcom Inc,AVGO,Semiconductors,24.59,7.0,9.28,7.1,2,2022-03-31
Broadcom Inc,AVGO,Semiconductors,19.31,7.78,6.71,6.58,3,2022-06-30
Broadcom Inc,AVGO,Semiconductors,21.08,8.13,7.97,8.86,1,2022-09-30
Broadcom Inc,AVGO,Semiconductors,25.22,6.41,7.27,9.72,3,2022-12-31
Broadcom Inc,AVGO,Semiconductors,19.75,8.04,5.65,7.44,3,2023-03-31
Broadcom Inc,AVGO,Semiconductors,24.4,7.59,8.38,7.87,3,2023-06-30
Broadcom Inc,AVGO,Semiconductors,17.81,7.3,6.85,5.0,2,2023-09-30
Broadcom Inc,AVGO,Semiconductors,23.14,9.94,8.07,7.06,1,2023-12-31
Broadcom Inc,AVGO,Semiconductors,23.97,9.36,8.21,8.37,3,2024-03-31
Broadcom Inc,AVGO,Semiconductors,17.14,5.89,7.82,5.07,2,2024-06-30
Broadcom Inc,AVGO,Semiconductors,23.1,9.0,8.69,9.84,3,2024-09-30
Broadcom Inc,AVGO,Semiconductors,22.98,8.25,6.56,7.32,2,2024-12-31
Broadcom Inc,AVGO,Semiconductors,23.66,5.67,5.87,8.6,2,2025-03-31
Broadcom Inc,AVGO,Semiconductors,17.72,7.02,6.83,6.07,2,2025-06-30
Broadcom Inc,AVGO,Semiconductors,21.01,6.27,5.45,5.4,3,2025-09-30
Broadcom Inc,AVGO,Semiconductors,23.87,8.87,9.76,8.52,1,2025-12-31
Broadcom Inc,AVGO,Semiconductors,21.44,5.21,5.23,5.35,2,2026-03-31
Micron Technology,MU,Semiconductors,22.18,7.75,9.79,6.89,2,2016-06-30
Micron Technology,MU,Semiconductors,28.31,7.61,7.55,7.45,2,2016-09-30
Micron Technology,MU,Semiconductors,23.69,6.01,9.63,9.25,3,2016-12-31
Micron Technology,MU,Semiconductors,22.12,6.13,9.65,7.87,1,2017-03-31
Micron Technology,MU,Semiconductors,24.34,8.32,9.5,5.93,1,2017-06-30
Micron Technology,MU,Semiconductors,24.79,8.7,7.93,6.23,2,2017-09-30
Micron Technology,MU,Semiconductors,21.99,6.96,8.56,8.5,1,2017-12-31
Micron Technology,MU,Semiconductors,28.44,8.46,6.13,8.13,1,2018-03-31
Micron Technology,MU,Semiconductors,22.56,5.74,7.18,8.01,1,2018-06-30
Micron Technology,MU,Semiconductors,20.92,9.63,6.04,7.84,3,2018-09-30
Micron Technology,MU,Semiconductors,23.96,5.7,9.16,5.79,2,2018-12-31
Micron Technology,MU,Semiconductors,21.38,5.49,8.66,6.8,3,2019-03-31
Micron Technology,MU,Semiconductors,20.83,7.98,8.73,6.18,2,2019-06-30
Micron Technology,MU,Semiconductors,26.72,6.42,8.88,7.58,3,2019-09-30
Micron Technology,MU,Semiconductors,21.8,6.31,8.67,9.54,1,2019-12-31
Micron Technology,MU,Semiconductors,21.22,6.75,6.13,9.69,3,2020-03-31
Micron Technology,MU,Semiconductors,27.04,7.72,6.0,8.42,2,2020-06-30
Micron Technology,MU,Semiconductors,26.87,9.33,7.22,6.37,2,2020-09-30
Micron Technology,MU,Semiconductors,23.51,7.52,9.62,7.11,1,2020-12-31
Micron Technology,MU,Semiconductors,24.02,9.36,7.79,8.87,3,2021-03-31
Micron Technology,MU,Semiconductors,23.73,9.73,6.51,6.92,1,2021-06-30
Micron Technology,MU,Semiconductors,27.02,7.48,8.63,7.96,3,2021-09-30
Micron Technology,MU,Semiconductors,23.7,8.6,9.38,8.15,2,2021-12-31
Micron Technology,MU,Semiconductors,28.72,9.75,6.27,8.51,2,2022-03-31
Micron Technology,MU,Semiconductors,25.7,6.19,5.74,8.94,3,2022-06-30
Micron Technology,MU,Semiconductors,18.55,5.32,8.3,6.51,2,2022-09-30
Micron Technology,MU,Semiconductors,17.53,5.31,6.68,6.18,2,2022-12-31
Micron Technology,MU,Semiconductors,22.75,7.12,6.74,7.6,1,2023-03-31
Micron Technology,MU,Semiconductors,17.13,5.32,6.85,8.23,1,2023-06-30
Micron Technology,MU,Semiconductors,23.01,7.76,9.96,7.12,2,2023-09-30
Micron Technology,MU,Semiconductors,22.39,6.4,6.78,8.96,1,2023-12-31
Micron Technology,MU,Semiconductors,25.18,8.7,7.6,7.59,3,2024-03-31
Micron Technology,MU,Semiconductors,26.21,8.73,8.27,9.04,3,2024-06-30
Micron Technology,MU,Semiconductors,24.41,7.08,10.09,9.35,1,2024-09-30
Micron Technology,MU,Semiconductors,17.44,6.9,6.34,7.89,3,2024-12-31
Micron Technology,MU,Semiconductors,28.94,6.57,7.85,9.17,2,2025-03-31
Micron Technology,MU,Semiconductors,25.12,8.58,5.68,9.18,3,2025-06-30
Micron Technology,MU,Semiconductors,26.06,8.54,6.91,9.78,3,2025-09-30
Micron Technology,MU,Semiconductors,19.42,8.8,6.82,8.58,1,2025-12-31
Micron Technology,MU,Semiconductors,20.49,5.59,5.25,8.11,1,2026-03-31
Texas Instruments,TXN,Semiconductors,28.53,9.58,9.38,7.0,3,2016-06-30
Texas Instruments,TXN,Semiconductors,23.05,8.45,8.41,6.32,3,2016-09-30
Texas Instruments,TXN,Semiconductors,28.57,6.63,8.65,8.89,3,2016-12-31
Texas Instruments,TXN,Semiconductors,28.34,6.15,9.44,6.31,3,2017-03-31
Texas Instruments,TXN,Semiconductors,22.69,6.69,8.16,8.32,1,2017-06-30
Texas Instruments,TXN,Semiconductors,25.76,7.07,9.75,7.84,3,2017-09-30
Texas Instruments,TXN,Semiconductors,24.44,8.69,6.57,7.6,2,2017-12-31
Texas Instruments,TXN,Semiconductors,25.92,7.27,8.89,8.96,2,2018-03-31
Texas Instruments,TXN,Semiconductors,20.86,7.07,7.89,6.86,2,2018-06-30
Texas Instruments,TXN,Semiconductors,24.83,6.65,6.27,9.86,3,2018-09-30
Texas Instruments,TXN,Semiconductors,28.36,9.49,9.15,9.61,3,2018-12-31
Texas Instruments,TXN,Semiconductors,26.96,7.94,8.02,7.95,2,2019-03-31
Texas Instruments,TXN,Semiconductors,21.11,7.36,7.65,6.75,3,2019-06-30
Texas Instruments,TXN,Semiconductors,21.13,7.88,9.45,8.52,2,2019-09-30
Texas Instruments,TXN,Semiconductors,20.96,6.39,6.5,7.02,2,2019-12-31
Texas Instruments,TXN,Semiconductors,22.35,7.05,7.81,6.23,3,2020-03-31
Texas Instruments,TXN,Semiconductors,23.96,7.76,8.16,9.26,3,2020-06-30
Texas Instruments,TXN,Semiconductors,20.45,9.37,7.13,8.65,2,2020-09-30
Texas Instruments,TXN,Semiconductors,22.79,6.18,8.07,7.21,1,2020-12-31
Texas Instruments,TXN,Semiconductors,22.89,7.61,8.13,8.11,3,2021-03-31
Texas Instruments,TXN,Semiconductors,19.48,8.8,6.48,6.65,3,2021-06-30
Texas Instruments,TXN,Semiconductors,21.29,6.61,8.68,7.39,3,2021-09-30
Texas Instruments,TXN,Semiconductors,23.39,5.57,6.9,5.94,2,2021-12-31
Texas Instruments,TXN,Semiconductors,25.8,8.35,8.28,5.56,2,2022-03-31
Texas Instruments,TXN,Semiconductors,26.17,9.86,8.29,6.88,1,2022-06-30
